course question response frequency
70 8 2 0
70 8 3 3
70 8 4 12
70 8 5 11
70 8 6 16
70 8 7 14
70 9 1 1
70 9 2 3
70 9 3 6
70 9 4 16
70 9 5 25
70 9 6 29
70 9 7 11
70 10 1 0
70 10 2 1
70 10 3 7
70 10 4 12
70 10 5 25
70 10 6 39
70 10 7 23
70 11 1 5
70 11 2 3
70 11 3 7
70 11 4 28
70 11 5 22
70 11 6 26
70 11 7 17
70 12 1 4
70 12 2 4
70 12 3 9
70 12 4 26
70 12 5 20
70 12 6 21
70 12 7 23
70 13 1 3
70 13 2 3
70 13 3 8
70 13 4 31
70 13 5 27
70 13 6 19
70 13 7 15
70 14 1 1
70 14 2 3
70 14 3 7
70 14 4 19
70 14 5 27
70 14 6 26
70 14 7 25
70 15 1 6
70 15 2 10
70 15 3 19
70 15 4 25
70 15 5 18
70 15 6 16
70 15 7 9
70 16 1 0
70 16 2 0
70 16 3 3
70 16 4 11
70 16 5 18
70 16 6 32
70 16 7 44
70 17 1 0
70 17 2 0
70 17 3 2
70 17 4 7
70 17 5 10
70 17 6 19
70 17 7 18
70 18 1 1
70 18 2 0
70 18 3 4
70 18 4 23
70 18 5 22
70 18 6 22
70 18 7 30
71 1 1 0
71 1 2 0
71 1 3 0
71 1 4 10
71 1 5 8
71 1 6 12
71 1 7 8
71 2 1 0
71 2 2 0
71 2 3 0
71 2 4 7
71 2 5 10
71 2 6 10
71 2 7 11
71 3 1 0
71 3 2 0
71 3 3 3
71 3 4 5
71 3 5 9
71 3 6 8
71 3 7 13
71 4 1 0
71 4 2 0
71 4 3 1
71 4 4 8
71 4 5 10
71 4 6 7
71 4 7 12
71 5 1 0
71 5 2 0
71 5 3 0
71 5 4 6
71 5 5 8
71 5 6 12
71 5 7 12
71 6 1 0
71 6 2 0
71 6 3 1
71 6 4 6
71 6 5 6
71 6 6 13
71 6 7 12
71 7 1 0
71 7 2 1
71 7 3 3
71 7 4 8
71 7 5 7
71 7 6 7
71 7 7 12
71 8 1 0
71 8 2 0
71 8 3 0
71 8 4 5
71 8 5 4
71 8 6 5
71 8 7 7
71 9 1 0
71 9 2 0
71 9 3 2
71 9 4 9
71 9 5 8
71 9 6 4
71 9 7 8
71 10 1 0
71 10 2 0
71 10 3 0
71 10 4 4
71 10 5 13
71 10 6 12
71 10 7 9
71 11 1 0
71 11 2 3
71 11 3 1
71 11 4 5
71 11 5 10
71 11 6 10
71 11 7 7
71 12 1 0
71 12 2 2
71 12 3 1
71 12 4 9
71 12 5 8
71 12 6 10
71 12 7 7
71 13 1 0
71 13 2 0
71 13 3 3
71 13 4 6
71 13 5 7
71 13 6 15
71 13 7 7
71 14 1 0
71 14 2 1
71 14 3 3
71 14 4 5
71 14 5 6
71 14 6 13
71 14 7 10
71 15 1 2
71 15 2 1
71 15 3 2
71 15 4 7
71 15 5 13
71 15 6 8
71 15 7 4
71 16 1 0
71 16 2 0
71 16 3 0
71 16 4 3
71 16 5 6
71 16 6 13
71 16 7 15
71 17 1 0
71 17 2 0
71 17 3 0
71 17 4 5
71 17 5 5
71 17 6 5
71 17 7 10
71 18 1 0
71 18 2 0
71 18 3 0
71 18 4 4
71 18 5 15
71 18 6 10
71 18 7 9
72 1 1 1
72 1 2 0
72 1 3 1
72 1 4 7
72 1 5 11
72 1 6 29
72 1 7 23
72 2 1 1
72 2 2 0
72 2 3 0
72 2 4 7
72 2 5 14
72 2 6 27
72 2 7 23
72 3 1 1
72 3 2 0
72 3 3 5
72 3 4 10
72 3 5 17
72 3 6 18
72 3 7 21
72 4 1 1
72 4 2 0
72 4 3 2
72 4 4 7
72 4 5 12
72 4 6 23
72 4 7 27
72 5 1 1
72 5 2 0
72 5 3 1
72 5 4 7
72 5 5 15
72 5 6 28
72 5 7 19
72 6 1 1
72 6 2 0
72 6 3 1
72 6 4 5
72 6 5 14
72 6 6 26
72 6 7 24
72 7 1 1
72 7 2 1
72 7 3 6
72 7 4 15
72 7 5 14
72 7 6 20
72 7 7 14
72 8 1 0
72 8 2 0
72 8 3 3
72 8 4 4
72 8 5 6
72 8 6 15
72 8 7 8
72 9 1 1
72 9 2 0
72 9 3 4
72 9 4 5
72 9 5 16
72 9 6 20
72 9 7 11
72 10 1 1
72 10 2 1
72 10 3 1
72 10 4 5
72 10 5 13
72 10 6 27
72 10 7 21
72 11 1 3
72 11 2 0
72 11 3 5
72 11 4 10
72 11 5 16
72 11 6 22
72 11 7 14
72 12 1 2
72 12 2 4
72 12 3 7
72 12 4 11
72 12 5 21
72 12 6 13
72 12 7 10
72 13 1 1
72 13 2 4
72 13 3 4
72 13 4 14
72 13 5 23
72 13 6 15
72 13 7 9
72 14 1 2
72 14 2 3
72 14 3 5
72 14 4 12
72 14 5 16
72 14 6 19
72 14 7 14
72 15 1 3
72 15 2 3
72 15 3 5
72 15 4 15
72 15 5 19
72 15 6 9
72 15 7 10
72 16 1 1
72 16 2 0
72 16 3 0
72 16 4 3
72 16 5 10
72 16 6 29
72 16 7 27
72 17 1 0
72 17 2 0
72 17 3 1
72 17 4 7
72 17 5 7
72 17 6 20
72 17 7 15
72 18 1 1
72 18 2 0
72 18 3 3
72 18 4 11
72 18 5 13
72 18 6 26
72 18 7 15
73 1 1 2
73 1 2 2
73 1 3 6
73 1 4 26
73 1 5 26
73 1 6 40
73 1 7 27
73 2 1 2
73 2 2 0
73 2 3 5
73 2 4 16
73 2 5 32
73 2 6 43
73 2 7 31
73 3 1 3
73 3 2 0
73 3 3 7
73 3 4 21
73 3 5 25
73 3 6 36
73 3 7 37
73 4 1 3
73 4 2 4
73 4 3 6
73 4 4 21
73 4 5 25
73 4 6 33
73 4 7 35
73 5 1 2
73 5 2 1
73 5 3 2
73 5 4 16
73 5 5 21
73 5 6 46
73 5 7 40
73 6 1 1
73 6 2 0
73 6 3 5
73 6 4 16
73 6 5 25
73 6 6 42
73 6 7 40
73 7 1 5
73 7 2 3
73 7 3 11
73 7 4 24
73 7 5 31
73 7 6 27
73 7 7 29
73 8 1 1
73 8 2 0
73 8 3 3
73 8 4 12
73 8 5 15
73 8 6 14
73 8 7 20
73 9 1 1
73 9 2 0
73 9 3 6
73 9 4 15
73 9 5 25
73 9 6 31
73 9 7 29
73 10 1 2
73 10 2 3
73 10 3 6
73 10 4 17
73 10 5 28
73 10 6 39
73 10 7 31
73 11 1 3
73 11 2 2
73 11 3 9
73 11 4 26
73 11 5 21
73 11 6 41
73 11 7 26
73 12 1 5
73 12 2 4
73 12 3 5
73 12 4 21
73 12 5 22
73 12 6 28
73 12 7 44
73 13 1 6
73 13 2 2
73 13 3 4
73 13 4 35
73 13 5 36
73 13 6 23
73 13 7 21
73 14 1 4
73 14 2 2
73 14 3 4
73 14 4 15
73 14 5 28
73 14 6 25
73 14 7 50
73 15 1 7
73 15 2 6
73 15 3 12
73 15 4 37
73 15 5 28
73 15 6 15
73 15 7 19
73 16 1 0
73 16 2 0
73 16 3 2
73 16 4 12
73 16 5 19
73 16 6 37
73 16 7 60
73 17 1 0
73 17 2 1
73 17 3 3
73 17 4 6
73 17 5 23
73 17 6 18
73 17 7 31
73 18 1 1
73 18 2 0
73 18 3 6
73 18 4 24
73 18 5 31
73 18 6 25
73 18 7 39
74 1 1 0
74 1 2 0
74 1 3 1
74 1 4 3
74 1 5 7
74 1 6 17
74 1 7 26
74 2 1 0
74 2 2 0
74 2 3 1
74 2 4 4
74 2 5 8
74 2 6 16
74 2 7 25
74 3 1 1
74 3 2 0
74 3 3 1
74 3 4 3
74 3 5 11
74 3 6 20
74 3 7 18
74 4 1 1
74 4 2 0
74 4 3 1
74 4 4 4
74 4 5 7
74 4 6 14
74 4 7 27
74 5 1 0
74 5 2 1
74 5 3 0
74 5 4 6
74 5 5 9
74 5 6 15
74 5 7 22
74 6 1 0
74 6 2 0
74 6 3 0
74 6 4 2
74 6 5 6
74 6 6 15
74 6 7 31
74 7 1 1
74 7 2 0
74 7 3 1
74 7 4 13
74 7 5 7
74 7 6 16
74 7 7 16
74 8 1 0
74 8 2 1
74 8 3 0
74 8 4 0
74 8 5 5
74 8 6 4
74 8 7 10
74 9 1 1
74 9 2 0
74 9 3 2
74 9 4 5
74 9 5 6
74 9 6 8
74 9 7 13
74 10 1 1
74 10 2 0
74 10 3 0
74 10 4 1
74 10 5 11
74 10 6 19
74 10 7 21
74 11 1 4
74 11 2 1
74 11 3 3
74 11 4 6
74 11 5 14
74 11 6 17
74 11 7 8
74 12 1 3
74 12 2 2
74 12 3 3
74 12 4 4
74 12 5 10
74 12 6 13
74 12 7 19
74 13 1 2
74 13 2 1
74 13 3 3
74 13 4 12
74 13 5 14
74 13 6 14
74 13 7 8
74 14 1 1
74 14 2 4
74 14 3 3
74 14 4 3
74 14 5 8
74 14 6 15
74 14 7 20
74 15 1 6
74 15 2 4
74 15 3 8
74 15 4 9
74 15 5 10
74 15 6 6
74 15 7 6
74 16 1 0
74 16 2 0
74 16 3 0
74 16 4 4
74 16 5 7
74 16 6 13
74 16 7 30
74 17 1 0
74 17 2 0
74 17 3 1
74 17 4 2
74 17 5 5
74 17 6 10
74 17 7 7
74 18 1 1
74 18 2 2
74 18 3 0
74 18 4 9
74 18 5 13
74 18 6 16
74 18 7 8
75 1 1 0
75 1 2 1
75 1 3 0
75 1 4 4
75 1 5 5
75 1 6 15
75 1 7 16
75 2 1 0
75 2 2 2
75 2 3 0
75 2 4 2
75 2 5 7
75 2 6 19
75 2 7 11
75 3 1 0
75 3 2 1
75 3 3 1
75 3 4 4
75 3 5 6
75 3 6 15
75 3 7 13
75 4 1 0
75 4 2 0
75 4 3 2
75 4 4 4
75 4 5 7
75 4 6 12
75 4 7 16
75 5 1 0
75 5 2 1
75 5 3 1
75 5 4 2
75 5 5 8
75 5 6 13
75 5 7 12
75 6 1 0
75 6 2 0
75 6 3 0
75 6 4 2
75 6 5 5
75 6 6 13
75 6 7 21
75 7 1 1
75 7 2 0
75 7 3 0
75 7 4 5
75 7 5 7
75 7 6 12
75 7 7 16
75 8 1 0
75 8 2 1
75 8 3 0
75 8 4 6
75 8 5 4
75 8 6 3
75 8 7 3
75 9 1 1
75 9 2 0
75 9 3 1
75 9 4 2
75 9 5 4
75 9 6 16
75 9 7 7
75 10 1 0
75 10 2 1
75 10 3 0
75 10 4 1
75 10 5 8
75 10 6 15
75 10 7 16
75 11 1 1
75 11 2 0
75 11 3 1
75 11 4 8
75 11 5 10
75 11 6 12
75 11 7 7
75 12 1 0
75 12 2 1
75 12 3 0
75 12 4 6
75 12 5 8
75 12 6 8
75 12 7 14
75 13 1 2
75 13 2 0
75 13 3 2
75 13 4 9
75 13 5 8
75 13 6 11
75 13 7 6
75 14 1 1
75 14 2 0
75 14 3 0
75 14 4 3
75 14 5 4
75 14 6 16
75 14 7 14
75 15 1 4
75 15 2 3
75 15 3 5
75 15 4 9
75 15 5 5
75 15 6 6
75 15 7 5
75 16 1 0
75 16 2 0
75 16 3 0
75 16 4 0
75 16 5 2
75 16 6 12
75 16 7 27
75 17 1 0
75 17 2 1
75 17 3 0
75 17 4 4
75 17 5 5
75 17 6 6
75 17 7 6
75 18 1 1
75 18 2 1
75 18 3 0
75 18 4 9
75 18 5 7
75 18 6 6
75 18 7 14
76 1 1 2
76 1 2 1
76 1 3 7
76 1 4 15
76 1 5 17
76 1 6 7
76 1 7 6
76 2 1 1
76 2 2 2
76 2 3 2
76 2 4 9
76 2 5 22
76 2 6 8
76 2 7 11
76 3 1 1
76 3 2 1
76 3 3 3
76 3 4 11
76 3 5 10
76 3 6 14
76 3 7 15
76 4 1 2
76 4 2 2
76 4 3 3
76 4 4 15
76 4 5 9
76 4 6 12
76 4 7 11
76 5 1 1
76 5 2 0
76 5 3 3
76 5 4 11
76 5 5 8
76 5 6 15
76 5 7 16
76 6 1 2
76 6 2 0
76 6 3 5
76 6 4 9
76 6 5 12
76 6 6 14
76 6 7 13
76 7 1 3
76 7 2 5
76 7 3 3
76 7 4 18
76 7 5 11
76 7 6 8
76 7 7 7
76 8 1 0
76 8 2 1
76 8 3 1
76 8 4 7
76 8 5 5
76 8 6 0
76 8 7 5
76 9 1 2
76 9 2 0
76 9 3 3
76 9 4 7
76 9 5 8
76 9 6 9
76 9 7 6
76 10 1 2
76 10 2 1
76 10 3 3
76 10 4 14
76 10 5 16
76 10 6 13
76 10 7 6
76 11 1 3
76 11 2 4
76 11 3 3
76 11 4 12
76 11 5 15
76 11 6 10
76 11 7 7
76 12 1 3
76 12 2 3
76 12 3 3
76 12 4 6
76 12 5 9
76 12 6 9
76 12 7 20
76 13 1 2
76 13 2 4
76 13 3 4
76 13 4 13
76 13 5 10
76 13 6 12
76 13 7 10
76 14 1 1
76 14 2 2
76 14 3 3
76 14 4 10
76 14 5 7
76 14 6 11
76 14 7 21
76 15 1 4
76 15 2 6
76 15 3 9
76 15 4 12
76 15 5 11
76 15 6 3
76 15 7 6
76 16 1 0
76 16 2 1
76 16 3 3
76 16 4 5
76 16 5 12
76 16 6 15
76 16 7 18
76 17 1 0
76 17 2 0
76 17 3 2
76 17 4 5
76 17 5 5
76 17 6 5
76 17 7 6
76 18 1 2
76 18 2 1
76 18 3 6
76 18 4 12
76 18 5 16
76 18 6 5
76 18 7 6
77 1 1 0
77 1 2 1
77 1 3 4
77 1 4 12
77 1 5 7
77 1 6 5
77 1 7 7
77 2 1 1
77 2 2 1
77 2 3 3
77 2 4 5
77 2 5 7
77 2 6 13
77 2 7 6
77 3 1 1
77 3 2 0
77 3 3 3
77 3 4 6
77 3 5 7
77 3 6 12
77 3 7 7
77 4 1 1
77 4 2 1
77 4 3 2
77 4 4 7
77 4 5 10
77 4 6 8
77 4 7 7
77 5 1 0
77 5 2 1
77 5 3 0
77 5 4 8
77 5 5 8
77 5 6 8
77 5 7 10
77 6 1 0
77 6 2 1
77 6 3 2
77 6 4 6
77 6 5 8
77 6 6 8
77 6 7 10
77 7 1 1
77 7 2 3
77 7 3 3
77 7 4 10
77 7 5 5
77 7 6 7
77 7 7 7
77 8 1 0
77 8 2 1
77 8 3 0
77 8 4 2
77 8 5 4
77 8 6 5
77 8 7 3
77 9 1 1
77 9 2 0
77 9 3 1
77 9 4 4
77 9 5 5
77 9 6 14
77 9 7 4
77 10 1 0
77 10 2 1
77 10 3 3
77 10 4 12
77 10 5 4
77 10 6 9
77 10 7 7
77 11 1 2
77 11 2 0
77 11 3 2
77 11 4 7
77 11 5 8
77 11 6 10
77 11 7 7
77 12 1 0
77 12 2 1
77 12 3 0
77 12 4 3
77 12 5 7
77 12 6 12
77 12 7 12
77 13 1 2
77 13 2 0
77 13 3 3
77 13 4 6
77 13 5 7
77 13 6 11
77 13 7 4
77 14 1 1
77 14 2 0
77 14 3 0
77 14 4 4
77 14 5 4
77 14 6 13
77 14 7 13
77 15 1 3
77 15 2 2
77 15 3 2
77 15 4 14
77 15 5 4
77 15 6 6
77 15 7 4
77 16 1 0
77 16 2 0
77 16 3 0
77 16 4 5
77 16 5 9
77 16 6 9
77 16 7 13
77 17 1 0
77 17 2 0
77 17 3 1
77 17 4 3
77 17 5 7
77 17 6 8
77 17 7 8
77 18 1 1
77 18 2 0
77 18 3 2
77 18 4 7
77 18 5 8
77 18 6 5
77 18 7 12
78 1 1 0
78 1 2 0
78 1 3 0
78 1 4 7
78 1 5 11
78 1 6 36
78 1 7 29
78 2 1 0
78 2 2 0
78 2 3 1
78 2 4 7
78 2 5 12
78 2 6 32
78 2 7 31
78 3 1 1
78 3 2 2
78 3 3 1
78 3 4 14
78 3 5 15
78 3 6 24
78 3 7 27
78 4 1 0
78 4 2 1
78 4 3 2
78 4 4 16
78 4 5 9
78 4 6 26
78 4 7 29
78 5 1 0
78 5 2 0
78 5 3 1
78 5 4 13
78 5 5 10
78 5 6 28
78 5 7 31
78 6 1 0
78 6 2 1
78 6 3 0
78 6 4 7
78 6 5 9
78 6 6 33
78 6 7 34
78 7 1 1
78 7 2 6
78 7 3 4
78 7 4 14
78 7 5 16
78 7 6 22
78 7 7 21
78 8 1 1
78 8 2 1
78 8 3 0
78 8 4 10
78 8 5 10
78 8 6 11
78 8 7 15
78 9 1 1
78 9 2 1
78 9 3 2
78 9 4 21
78 9 5 16
78 9 6 18
78 9 7 15
78 10 1 0
78 10 2 0
78 10 3 1
78 10 4 9
78 10 5 14
78 10 6 33
78 10 7 26
78 11 1 5
78 11 2 6
78 11 3 2
78 11 4 12
78 11 5 19
78 11 6 21
78 11 7 19
78 12 1 5
78 12 2 5
78 12 3 3
78 12 4 21
78 12 5 12
78 12 6 24
78 12 7 10
78 13 1 1
78 13 2 4
78 13 3 5
78 13 4 19
78 13 5 19
78 13 6 25
78 13 7 6
78 14 1 3
78 14 2 2
78 14 3 2
78 14 4 19
78 14 5 11
78 14 6 34
78 14 7 12
78 15 1 6
78 15 2 9
78 15 3 7
78 15 4 22
78 15 5 19
78 15 6 11
78 15 7 8
78 16 1 0
78 16 2 0
78 16 3 0
78 16 4 7
78 16 5 7
78 16 6 31
78 16 7 38
78 17 1 0
78 17 2 0
78 17 3 0
78 17 4 8
78 17 5 9
78 17 6 19
78 17 7 23
78 18 1 0
78 18 2 0
78 18 3 4
78 18 4 16
78 18 5 16
78 18 6 18
78 18 7 25
79 1 1 0
79 1 2 0
79 1 3 0
79 1 4 1
79 1 5 3
79 1 6 8
79 1 7 10
79 2 1 0
79 2 2 0
79 2 3 0
79 2 4 2
79 2 5 3
79 2 6 7
79 2 7 10
79 3 1 0
79 3 2 0
79 3 3 0
79 3 4 1
79 3 5 4
79 3 6 8
79 3 7 9
79 4 1 0
79 4 2 1
79 4 3 0
79 4 4 0
79 4 5 2
79 4 6 6
79 4 7 12
79 5 1 0
79 5 2 0
79 5 3 1
79 5 4 1
79 5 5 1
79 5 6 8
79 5 7 11
79 6 1 0
79 6 2 0
79 6 3 0
79 6 4 0
79 6 5 1
79 6 6 9
79 6 7 12
79 7 1 0
79 7 2 0
79 7 3 0
79 7 4 0
79 7 5 4
79 7 6 9
79 7 7 9
79 8 1 0
79 8 2 0
79 8 3 0
79 8 4 2
79 8 5 3
79 8 6 5
79 8 7 9
79 9 1 0
79 9 2 0
79 9 3 0
79 9 4 2
79 9 5 2
79 9 6 6
79 9 7 12
79 10 1 0
79 10 2 0
79 10 3 0
79 10 4 0
79 10 5 2
79 10 6 8
79 10 7 12
79 11 1 0
79 11 2 0
79 11 3 0
79 11 4 1
79 11 5 3
79 11 6 6
79 11 7 12
79 12 1 1
79 12 2 0
79 12 3 0
79 12 4 1
79 12 5 4
79 12 6 1
79 12 7 4
79 13 1 0
79 13 2 0
79 13 3 0
79 13 4 3
79 13 5 8
79 13 6 5
79 13 7 6
79 14 1 0
79 14 2 0
79 14 3 0
79 14 4 0
79 14 5 1
79 14 6 1
79 14 7 2
79 15 1 0
79 15 2 0
79 15 3 0
79 15 4 1
79 15 5 3
79 15 6 8
79 15 7 8
79 16 1 0
79 16 2 0
79 16 3 0
79 16 4 0
79 16 5 3
79 16 6 5
79 16 7 14
79 17 1 0
79 17 2 0
79 17 3 0
79 17 4 0
79 17 5 4
79 17 6 5
79 17 7 11
79 18 1 0
79 18 2 1
79 18 3 0
79 18 4 0
79 18 5 3
79 18 6 5
79 18 7 13
80 1 1 0
80 1 2 0
80 1 3 1
80 1 4 2
80 1 5 3
80 1 6 9
80 1 7 5
80 2 1 0
80 2 2 0
80 2 3 0
80 2 4 0
80 2 5 4
80 2 6 9
80 2 7 7
80 3 1 0
80 3 2 0
80 3 3 0
80 3 4 1
80 3 5 5
80 3 6 9
80 3 7 5
80 4 1 0
80 4 2 0
80 4 3 1
80 4 4 3
80 4 5 2
80 4 6 10
80 4 7 4
80 5 1 0
80 5 2 0
80 5 3 0
80 5 4 2
80 5 5 2
80 5 6 9
80 5 7 7
80 6 1 0
80 6 2 0
80 6 3 0
80 6 4 0
80 6 5 4
80 6 6 9
80 6 7 7
80 7 1 0
80 7 2 0
80 7 3 1
80 7 4 2
80 7 5 6
80 7 6 6
80 7 7 4
80 8 1 0
80 8 2 0
80 8 3 0
80 8 4 2
80 8 5 6
80 8 6 5
80 8 7 6
80 9 1 0
80 9 2 0
80 9 3 1
80 9 4 0
80 9 5 3
80 9 6 7
80 9 7 9
80 10 1 0
80 10 2 0
80 10 3 0
80 10 4 2
80 10 5 4
80 10 6 8
80 10 7 6
80 11 1 0
80 11 2 0
80 11 3 0
80 11 4 1
80 11 5 3
80 11 6 5
80 11 7 11
80 12 1 1
80 12 2 0
80 12 3 0
80 12 4 0
80 12 5 4
80 12 6 1
80 12 7 4
80 13 1 0
80 13 2 0
80 13 3 2
80 13 4 1
80 13 5 6
80 13 6 5
80 13 7 6
80 14 1 0
80 14 2 0
80 14 3 0
80 14 4 0
80 14 5 2
80 14 6 3
80 14 7 3
80 15 1 0
80 15 2 0
80 15 3 0
80 15 4 1
80 15 5 5
80 15 6 4
80 15 7 8
80 16 1 0
80 16 2 0
80 16 3 0
80 16 4 2
80 16 5 3
80 16 6 4
80 16 7 11
80 17 1 0
80 17 2 0
80 17 3 0
80 17 4 0
80 17 5 4
80 17 6 2
80 17 7 14
80 18 1 0
80 18 2 0
80 18 3 1
80 18 4 1
80 18 5 3
80 18 6 7
80 18 7 7
81 1 1 0
81 1 2 0
81 1 3 0
81 1 4 1
81 1 5 2
81 1 6 9
81 1 7 25
81 2 1 0
81 2 2 0
81 2 3 0
81 2 4 1
81 2 5 1
81 2 6 9
81 2 7 27
81 3 1 0
81 3 2 0
81 3 3 0
81 3 4 1
81 3 5 1
81 3 6 13
81 3 7 23
81 4 1 0
81 4 2 0
81 4 3 0
81 4 4 1
81 4 5 2
81 4 6 6
81 4 7 27
81 5 1 0
81 5 2 0
81 5 3 0
81 5 4 0
81 5 5 3
81 5 6 9
81 5 7 26
81 6 1 0
81 6 2 0
81 6 3 0
81 6 4 0
81 6 5 3
81 6 6 4
81 6 7 30
81 7 1 0
81 7 2 0
81 7 3 1
81 7 4 1
81 7 5 2
81 7 6 8
81 7 7 26
81 8 1 0
81 8 2 0
81 8 3 0
81 8 4 2
81 8 5 6
81 8 6 6
81 8 7 17
81 9 1 1
81 9 2 0
81 9 3 2
81 9 4 0
81 9 5 4
81 9 6 11
81 9 7 20
81 10 1 0
81 10 2 0
81 10 3 0
81 10 4 1
81 10 5 2
81 10 6 8
81 10 7 26
81 11 1 0
81 11 2 0
81 11 3 0
81 11 4 1
81 11 5 3
81 11 6 11
81 11 7 22
81 12 1 0
81 12 2 0
81 12 3 0
81 12 4 0
81 12 5 2
81 12 6 1
81 12 7 8
81 13 1 0
81 13 2 0
81 13 3 0
81 13 4 4
81 13 5 3
81 13 6 13
81 13 7 17
81 14 1 1
81 14 2 0
81 14 3 2
81 14 4 9
81 14 5 7
81 14 6 5
81 14 7 10
81 15 1 0
81 15 2 0
81 15 3 0
81 15 4 6
81 15 5 6
81 15 6 7
81 15 7 17
81 16 1 0
81 16 2 0
81 16 3 0
81 16 4 0
81 16 5 1
81 16 6 6
81 16 7 31
81 17 1 0
81 17 2 0
81 17 3 0
81 17 4 2
81 17 5 2
81 17 6 8
81 17 7 22
81 18 1 0
81 18 2 0
81 18 3 0
81 18 4 1
81 18 5 3
81 18 6 4
81 18 7 30
